RacineCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Boundaries\RacineCounty_Boundary_2002
RacineCounty_CensusBlockGroups_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Census\RacineCounty_CensusBlockGroups_1990
RacineCounty_CensusBlockGroups_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Census\RacineCounty_CensusBlockGroups_2000
RacineCounty_CensusBlockGroups_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Census\RacineCounty_CensusBlockGroups_2010
RacineCounty_CensusBlocks_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Census\RacineCounty_CensusBlocks_1990
RacineCounty_CensusBlocks_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Census\RacineCounty_CensusBlocks_2000
RacineCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Census\RacineCounty_CensusBlocks_2002
RacineCounty_CensusBlocks_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Census\RacineCounty_CensusBlocks_2010
RacineCounty_CensusTracts_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Census\RacineCounty_CensusTracts_1990
RacineCounty_CensusTracts_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Census\RacineCounty_CensusTracts_2000
RacineCounty_CensusTracts_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Census\RacineCounty_CensusTracts_2010
RacineCounty_CivilDivisions_2003, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Boundaries\RacineCounty_CivilDivisions_2003
RacineCounty_CivilDivisions_2004, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Boundaries\RacineCounty_CivilDivisions_2004
RacineCounty_contampoten_2002, Undefined
RacineCounty_depthbedrk_2002, Undefined
RacineCounty_EnvironmentalCorridors_1995, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\EnvironmentalCorridors\RacineCounty_EnvironmentalCorridors_1995
RacineCounty_EnvironmentalCorridors_2000b, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\EnvironmentalCorridors\RacineCounty_EnvironmentalCorridors_2000b
RacineCounty_estslperca_2002, Undefined
RacineCounty_Flood_2003, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Flood_ALL\RacineCounty_Flood_2003
RacineCounty_Groundwater_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Groundwater_ALL\RacineCounty_Groundwater_2002
RacineCounty_HydroLines_2003, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Hydro\RacineCounty_HydroLines_2003
RacineCounty_HydroPolygons_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Hydro\RacineCounty_HydroPolygons_2000
RacineCounty_LandUse_2003, Undefined
RacineCounty_MinorCivilDivisions_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Boundaries\RacineCounty_MinorCivilDivisions_1990
RacineCounty_MinorCivilDivisions_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Boundaries\RacineCounty_MinorCivilDivisions_2000
RacineCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Boundaries\RacineCounty_MinorCivilDivisions_2002
RacineCounty_outcrop_2002, Undefined
RacineCounty_PercolationCharacteristicBoundary_2002, Undefined
RacineCounty_PermeabilityRangeBoundary_2002, Undefined
RacineCounty_PoliticalDistricts_2003, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Boundaries\RacineCounty_PoliticalDistricts_2003
RacineCounty_sighydropt_2002, Undefined
RacineCounty_SignificantHydrologicDataPointsAnnotation_2002, Undefined
RacineCounty_SoilAttenuation_2002, Undefined
RacineCounty_Soils_2003, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Soils_ALL\RacineCounty_Soils_2003
RacineCounty_Soils_2004, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Soils_ALL\RacineCounty_Soils_2004
RacineCounty_SubcontinentalDivide_2002, Undefined
RacineCounty_usata_2002, Undefined
RacineCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Boundaries\RacineCounty_VotingWards_2002
RacineCounty_watertabele_2002, Undefined
RacineCounty_WaterTableElevationAnnotation_2002, Undefined
RacineCounty_wellsfcwatr_2002, Undefined
RacineCounty_Wetlands_2003, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Wetlands_ALL\RacineCounty_Wetlands_2003
RacineCounty_Wetlands_2004, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Wetlands_ALL\RacineCounty_Wetlands_2004
RacineCounty_wtaba_2002, Undefined
RacineCounty_wtabl_2002, Undefined
RacineCounty_Zoning_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Zoning\RacineCounty_Zoning_2000
RacineCounty_Zoning_2003, S:\_R_GML_Archival_AGSL\GIS_Data\Racine_Co\Zoning\RacineCounty_Zoning_2003
RichlandCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Richland_Co\RichlandCounty_Boundary_2002
RichlandCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Richland_Co\RichlandCounty_CensusBlocks_2002
RichlandCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Richland_Co\RichlandCounty_MinorCivilDivisions_2002
RichlandCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Richland_Co\RichlandCounty_VotingWards_2002
RockCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Rock_Co\RockCounty_Boundary_2002
RockCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Rock_Co\RockCounty_CensusBlocks_2002
RockCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Rock_Co\RockCounty_MinorCivilDivisions_2002
RockCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Rock_Co\RockCounty_VotingWards_2002
RuskCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Rusk_Co\RuskCounty_Boundary_2002
RuskCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Rusk_Co\RuskCounty_CensusBlocks_2002
RuskCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Rusk_Co\RuskCounty_MinorCivilDivisions_2002
RuskCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Rusk_Co\RuskCounty_VotingWards_2002
SaintCroixCounty_Boundary_2002, Undefined
SaintCroixCounty_MinorCivilDivisions_2002, Undefined
SaintCroix_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\SaintCroix_Co\SaintCroix_CensusBlocks_2002
SaintCroix_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\SaintCroix_Co\SaintCroix_VotingWards_2002
SaukCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Sauk_Co\SaukCounty_Boundary_2002
SaukCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Sauk_Co\SaukCounty_CensusBlocks_2002
SaukCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Sauk_Co\SaukCounty_MinorCivilDivisions_2002
SaukCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Sauk_Co\SaukCounty_VotingWards_2002
SawyerCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Sawyer_Co\SawyerCounty_CensusBlocks_2002
SawyerCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Sawyer_Co\SawyerCounty_MinorCivilDivisions_2002
SawyerCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Sawyer_Co\SawyerCounty_VotingWards_2002
SaywerCounty_Boundary_2002, Undefined
ShawanoCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Shawano_Co\ShawanoCounty_Boundary_2002
ShawanoCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Shawano_Co\ShawanoCounty_CensusBlocks_2002
ShawanoCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Shawano_Co\ShawanoCounty_MinorCivilDivisions_2002
ShawanoCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Shawano_Co\ShawanoCounty_VotingWards_2002
SheboyganCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Sheboygan_Co\SheboyganCounty_Boundary_2002
SheboyganCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Sheboygan_Co\SheboyganCounty_CensusBlocks_2002
SheboyganCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Sheboygan_Co\SheboyganCounty_MinorCivilDivisions_2002
SheboyganCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Sheboygan_Co\SheboyganCounty_VotingWards_2002
SoutheasternWisconsin_CountyBoundaries_1990, Undefined
SoutheasternWisconsin_InvasivePlantRoadsideSurvey_2013, Undefined
SoutheasternWisconsin_MinorCivilDivisions_1990, S:\_R_GML_Archival_AGSL\GIS_Data\WI_southeast\Political_Boundaries_ALL\SoutheasternWisconsin_MinorCivilDivisions_1990
SoutheasternWisconsin_Roads_2000, S:\_R_GML_Archival_AGSL\GIS_Data\WI_southeast\Roads_ALL\SoutheasternWisconsin_Roads_2000
SoutheasternWI_HistoricUrbanGrowth_2011, Undefined
TaylorCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Taylor_Co\TaylorCounty_Boundary_2002
TaylorCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Taylor_Co\TaylorCounty_CensusBlocks_2002
TaylorCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Taylor_Co\TaylorCounty_MinorCivilDivisions_2002
TaylorCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Taylor_Co\TaylorCounty_VotingWards_2002
TrempealeauCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Trempealeau_Co\TrempealeauCounty_Boundary_2002
TrempealeauCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Trempealeau_Co\TrempealeauCounty_CensusBlocks_2002
TrempealeauCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Trempealeau_Co\TrempealeauCounty_MinorCivilDivisions_2002
TrempealeauCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Trempealeau_Co\TrempealeauCounty_VotingWards_2002
UnitedStates_NationalHighwayNetwork_2007, S:\_R_GML_Archival_AGSL\GIS_Data\USA\UnitedStates_NationalHighwayNetwork_2007
UnitedStates_WatershedsLine_2005, S:\_R_GML_Archival_AGSL\GIS_Data\USA\USA_Watersheds\UnitedStates_WatershedsLine_2005
UnitedStates_WatershedsPolygon_2005, S:\_R_GML_Archival_AGSL\GIS_Data\USA\USA_Watersheds\UnitedStates_WatershedsPolygon_2005
UpperMidwest_FAF2Region5_2010, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\UpperMidwest\UpperMidwest_FAF2Region5_2010
UpperMidwest_RailroadLines_2010, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\UpperMidwest\UpperMidwest_RailroadLines_2010
UpperMidwest_RailroadNodes_2010, S:\_R_GML_Archival_AGSL\GIS_Data\USA_byState_Region\UpperMidwest\UpperMidwest_RailroadNodes_2010
VernonCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Vernon_Co\VernonCounty_Boundary_2002
VernonCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Vernon_Co\VernonCounty_CensusBlocks_2002
VernonCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Vernon_Co\VernonCounty_MinorCivilDivisions_2002
VernonCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Vernon_Co\VernonCounty_VotingWards_2002
VilasCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Vilas_Co\Political_Boundaries_UWM\VilasCounty_Boundary_2002
VilasCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Vilas_Co\Political_Boundaries_UWM\VilasCounty_CensusBlocks_2002
VilasCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Vilas_Co\Political_Boundaries_UWM\VilasCounty_MinorCivilDivisions_2002
VilasCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Vilas_Co\Political_Boundaries_UWM\VilasCounty_VotingWards_2002
WalworthCounty_bdrkcontour_2002, Undefined
WalworthCounty_Boundary_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Walworth_Co\Boundaries\WalworthCounty_Boundary_2000
WalworthCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Walworth_Co\Boundaries\WalworthCounty_Boundary_2002
WalworthCounty_CensusBlockGroups_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Walworth_Co\Census\WalworthCounty_CensusBlockGroups_1990
WalworthCounty_CensusBlockGroups_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Walworth_Co\Census\WalworthCounty_CensusBlockGroups_2000
WalworthCounty_CensusBlockGroups_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Walworth_Co\Census\WalworthCounty_CensusBlockGroups_2010
WalworthCounty_CensusBlocks_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Walworth_Co\Census\WalworthCounty_CensusBlocks_1990
WalworthCounty_CensusBlocks_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Walworth_Co\Census\WalworthCounty_CensusBlocks_2000
WalworthCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Walworth_Co\Census\WalworthCounty_CensusBlocks_2002
WalworthCounty_CensusBlocks_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Walworth_Co\Census\WalworthCounty_CensusBlocks_2010
WalworthCounty_CensusTracts_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Walworth_Co\Census\WalworthCounty_CensusTracts_1990
WalworthCounty_CensusTracts_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Walworth_Co\Census\WalworthCounty_CensusTracts_2000
WalworthCounty_CensusTracts_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Walworth_Co\Census\WalworthCounty_CensusTracts_2010
WalworthCounty_contampoten_2002, Undefined
WalworthCounty_depthbedrk_2002, Undefined
WalworthCounty_estslperca_2002, Undefined
WalworthCounty_Groundwater_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Walworth_Co\Groundwater_ALL\WalworthCounty_Groundwater_2002
WalworthCounty_Hydrography_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Walworth_Co\Hydro_ALL\WalworthCounty_Hydrography_2000
WalworthCounty_MinorCivilDivisions_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Walworth_Co\Boundaries\WalworthCounty_MinorCivilDivisions_1990
WalworthCounty_MinorCivilDivisions_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Walworth_Co\Boundaries\WalworthCounty_MinorCivilDivisions_2000
WalworthCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Walworth_Co\Boundaries\WalworthCounty_MinorCivilDivisions_2002
WalworthCounty_outcrop_2002, Undefined
WalworthCounty_PercolationCharacteristicBoundary_2002, Undefined
WalworthCounty_PermeabilityRangeBoundary_2002, Undefined
WalworthCounty_Roads_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Walworth_Co\Roads\WalworthCounty_Roads_2000
WalworthCounty_sighydropt_2002, Undefined
WalworthCounty_SignificantHydrologicPointsAnnotation_2002, Undefined
WalworthCounty_SoilAttenuation_2002, Undefined
WalworthCounty_usata_2002, Undefined
WalworthCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Walworth_Co\Boundaries\WalworthCounty_VotingWards_2002
WalworthCounty_WaterTableElevationAnnotation_2002, Undefined
WalworthCounty_WaterTableElevation_2002, Undefined
WalworthCounty_wellsfcwatr_2002, Undefined
WalworthCounty_wtaba_2002, Undefined
WalworthCounty_wtabl_ 2002, Undefined
WashburnCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Washburn_Co\WashburnCounty_Boundary_2002
WashburnCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Washburn_Co\WashburnCounty_CensusBlocks_2002
WashburnCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Washburn_Co\WashburnCounty_MinorCivilDivisions_2002
WashburnCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Washburn_Co\WashburnCounty_VotingWards_2002
WashingtonCounty_bdrkcontour_2002, Undefined
WashingtonCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Washington_Co\boundaries\WashingtonCounty_Boundary_2002
WashingtonCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Washington_Co\boundaries\WashingtonCounty_CensusBlocks_2002
WashingtonCounty_contampoten_2002, Undefined
WashingtonCounty_depthbedrk_2002, Undefined
WashingtonCounty_estslperca_2002, Undefined
WashingtonCounty_Groundwater_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Washington_Co\Groundwater_ALL\WashingtonCounty_Groundwater_2002
WashingtonCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Washington_Co\boundaries\WashingtonCounty_MinorCivilDivisions_2002
WashingtonCounty_outcrop_2002, Undefined
WashingtonCounty_PercolationCharacteristicBoundary_2002, Undefined
WashingtonCounty_PermeabilityRangeBoundary_2002, Undefined
WashingtonCounty_sighydropt_2002, Undefined
WashingtonCounty_SignificantHydrologicPointsAnnotation_2002, Undefined
WashingtonCounty_SoilAttenuation_2002, Undefined
WashingtonCounty_SubcontinentalDivide_2002, Undefined
WashingtonCounty_usata_2002, Undefined
WashingtonCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Washington_Co\boundaries\WashingtonCounty_VotingWards_2002
WashingtonCounty_WaterTableElevationAnnotation_2002, Undefined
WashingtonCounty_WaterTableElevation_2002, Undefined
WashingtonCounty_wellsfcwater_2002, Undefined
WashingtonCounty_wtaba_2002, Undefined
WashingtonCounty_wtabl_2002, Undefined
WaukehsaCounty_Trails_20200917, Undefined
WaukeshaCounty_bdrkcontour_2002, Undefined
WaukeshaCounty_Boundary_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Waukesha_Co\Boundaries\WaukeshaCounty_Boundary_2000
WaukeshaCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Waukesha_Co\Boundaries\WaukeshaCounty_Boundary_2002
WaukeshaCounty_CensusBlockGroups_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Waukesha_Co\Census\WaukeshaCounty_CensusBlockGroups_1990
WaukeshaCounty_CensusBlockGroups_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Waukesha_Co\Census\WaukeshaCounty_CensusBlockGroups_2000
WaukeshaCounty_CensusBlockGroups_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Waukesha_Co\Census\WaukeshaCounty_CensusBlockGroups_2010
WaukeshaCounty_CensusBlocks_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Waukesha_Co\Census\WaukeshaCounty_CensusBlocks_1990
WaukeshaCounty_CensusBlocks_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Waukesha_Co\Census\WaukeshaCounty_CensusBlocks_2000
WaukeshaCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Waukesha_Co\Census\WaukeshaCounty_CensusBlocks_2002
WaukeshaCounty_CensusBlocks_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Waukesha_Co\Census\WaukeshaCounty_CensusBlocks_2010
WaukeshaCounty_CensusTracts_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Waukesha_Co\Census\WaukeshaCounty_CensusTracts_1990
WaukeshaCounty_CensusTracts_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Waukesha_Co\Census\WaukeshaCounty_CensusTracts_2000
WaukeshaCounty_CensusTracts_2010, S:\_R_GML_Archival_AGSL\GIS_Data\Waukesha_Co\Census\WaukeshaCounty_CensusTracts_2010
WaukeshaCounty_contampoten_2002, Undefined
WaukeshaCounty_DEM_1999, S:\_R_GML_Archival_AGSL\GIS_Data\Waukesha_Co\DEM_ALL\WaukeshaCounty_DEM_1999
WaukeshaCounty_depthbedrk_2002, Undefined
WaukeshaCounty_estlperca_2002, Undefined
WaukeshaCounty_Groundwater_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Waukesha_Co\Groundwater_ALL\WaukeshaCounty_Groundwater_2002
WaukeshaCounty_HydroPolygons_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Waukesha_Co\Hydro\WaukeshaCounty_HydroPolygons_2000
WaukeshaCounty_MinorCivilDivisions_1990, S:\_R_GML_Archival_AGSL\GIS_Data\Waukesha_Co\Boundaries\WaukeshaCounty_MinorCivilDivisions_1990
WaukeshaCounty_MinorCivilDivisions_2000, S:\_R_GML_Archival_AGSL\GIS_Data\Waukesha_Co\Boundaries\WaukeshaCounty_MinorCivilDivisions_2000
WaukeshaCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Waukesha_Co\Boundaries\WaukeshaCounty_MinorCivilDivisions_2002
WaukeshaCounty_Outcrop_2002, Undefined
WaukeshaCounty_PercolationCharacteristicBoundary_2002, Undefined
WaukeshaCounty_PermeabilityRangeBoundary_2002, Undefined
WaukeshaCounty_sighydropt_2002, Undefined
WaukeshaCounty_SignificantHydrologicPointsAnnotation_2002, Undefined
WaukeshaCounty_SoilAttenuation_2002, Undefined
WaukeshaCounty_SubcontinentalDivide_2002, Undefined
WaukeshaCounty_usata_2002, Undefined
WaukeshaCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Waukesha_Co\Boundaries\WaukeshaCounty_VotingWards_2002
WaukeshaCounty_WaterTableElevationAnnotation_2002, Undefined
WaukeshaCounty_WaterTableElevation_2002, Undefined
WaukeshaCounty_wellsfcwater_2002, Undefined
WaukeshaCounty_wtaba_2002, Undefined
WaukeshaCounty_wtabl_2002, Undefined
Waukesha_Bus_2008, S:\_R_GML_Archival_AGSL\GIS_Data\Waukesha_Co\Bus\Waukesha_Bus_2008
WaupacaCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Waupaca_Co\WaupacaCounty_Boundary_2002
WaupacaCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Waupaca_Co\WaupacaCounty_CensusBlocks_2002
WaupacaCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Waupaca_Co\WaupacaCounty_MinorCivilDivisions_2002
WaupacaCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Waupaca_Co\WaupacaCounty_VotingWards_2002
WausharaCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Waushara_Co\WausharaCounty_Boundary_2002
WausharaCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Waushara_Co\WausharaCounty_CensusBlocks_2002
WausharaCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Waushara_Co\WausharaCounty_MinorCivilDivisions_2002
WausharaCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Waushara_Co\WausharaCounty_VotingWards_2002
Wauwatosa_AldermanicDistricts_2007, S:\_R_GML_Archival_AGSL\GIS_Data\Milwaukee\Boundaries\Wauwatosa_AldermanicDistricts_2007
WinnebagoCounty_Boundary_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Winnebago_Co\WinnebagoCounty_Boundary_2002
WinnebagoCounty_CensusBlocks_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Winnebago_Co\WinnebagoCounty_CensusBlocks_2002
WinnebagoCounty_MinorCivilDivisions_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Winnebago_Co\WinnebagoCounty_MinorCivilDivisions_2002
WinnebagoCounty_VotingWards_2002, S:\_R_GML_Archival_AGSL\GIS_Data\Winnebago_Co\WinnebagoCounty_VotingWards_2002
Wisconsic_IceAgeTrail_2012, Undefined
Wisconsin_24kQuadIndex_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\USGS_Quads_ALL\Wisconsin_24kQuadIndex_2019
Wisconsin_AdultDayCares_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_AdultDayCares_2019
Wisconsin_AdultFamilyHomes_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_AdultFamilyHomes_2019
Wisconsin_AgingAndDisabilityResourceCenterRegions_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_AgingAndDisabilityResourceCenterRegions_2019
Wisconsin_AIDSResourceCentersOfWisconsin_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_AIDSResourceCentersOfWisconsin_2019
Wisconsin_AirOperationsAreas_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Transportation_ALL\Wisconsin_AirOperationsAreas_2019
Wisconsin_AirportRunways_1996, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Cultural_Administrative\Wisconsin_AirportRunways_1996
Wisconsin_Airports_1996, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Cultural_Administrative\Wisconsin_Airports_1996
Wisconsin_AmbulatorySurgicalCenters_2019, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\DHS_Data\Wisconsin_AmbulatorySurgicalCenters_2019
Wisconsin_AMTowers_2002, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Communications\Wisconsin_FCCCommunicationsData_2002\Wisconsin_AMTowers_2002
Wisconsin_AreaCodes_2000, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Communications\Wisconsin_AreaCodes_2000
Wisconsin_ASRTowers_2002, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Communications\Wisconsin_FCCCommunicationsData_2002\Wisconsin_ASRTowers_2002
Wisconsin_AssemblyDistricts_1992, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_AssemblyDistricts_1992
Wisconsin_AssemblyDistricts_2006, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_AssemblyDistricts_2006
Wisconsin_AssemblyDistricts_2016, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Political_Boundaries\Wisconsin_AssemblyDistricts_2016
Wisconsin_AssemblyDristricts_2011, Undefined
Wisconsin_BasicTradingAreas_2002, S:\_R_GML_Archival_AGSL\GIS_Data\WI_statewide\Communications\Wisconsin_FCCCommunicationsData_2002\Wisconsin_BasicTradingAreas_2002
